37 words
¶chapter¶ ¶1¶ ¶-¶ ¶map¶ ¶|__¶ ¶the¶ ¶valley¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶plain¶ ¶wooden¶ ¶table¶ ¶here¶ ¶on¶ ¶brass¶ ¶lamp¶ ¶2¶ ¶regions¶ ¶region¶ ¶in¶ 
22 distinct words
¶Chapter¶ ¶chapter¶ 0a
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Map¶ ¶map¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Valley¶ ¶valley¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶plain¶ ¶plain¶ 20
¶wooden¶ ¶wooden¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶brass¶ ¶brass¶ 20
¶lamp¶ ¶lamp¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Regions¶ ¶regions¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Plain¶ ¶plain¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶Region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶valley¶ ¶valley¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Plain¶ ¶plain¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
