25 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶foo¶ ¶number¶ ¶that¶ ¶varies¶ ¶never¶ ¶5¶ ¶always¶ ¶16¶ ¶seldom¶ ¶1¶ 
16 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶never¶ ¶never¶ 20
¶5¶ ¶5¶ 20
¶.¶ ¶.¶ 20
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶16¶ ¶16¶ 20
¶.¶ ¶.¶ 20
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶seldom¶ ¶seldom¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶16¶ ¶16¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
