21 words
¶the¶ ¶gram-schmidt¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶statue¶ ¶in¶ ¶|__¶ ¶understand¶ ¶"sculpture"¶ ¶as¶ ¶when¶ ¶hell¶ ¶freezes¶ ¶over¶ 
17 distinct words
¶The¶ ¶the¶ 0a
¶Gram-Schmidt¶ ¶gram-schmidt¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Memorial¶ ¶memorial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"sculpture"¶ ¶"sculpture"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶when¶ ¶when¶ 20
¶hell¶ ¶hell¶ 20
¶freezes¶ ¶freezes¶ 20
¶over¶ ¶over¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
