20 words
¶wharf¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶with¶ ¶r¶ ¶running¶ ¶through¶ ¶rooms¶ ¶(¶ ¶called¶ ¶domain¶ ¶)¶ ¶say¶ ¶"Look at "¶ ¶,¶ ¶"."¶ 
24 distinct words
¶Wharf¶ ¶wharf¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶R¶ ¶r¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶rooms¶ ¶rooms¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶domain¶ ¶domain¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Look at "¶ ¶"Look at "¶ 20
¶,¶ ¶,¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
