76 words
¶|__¶ ¶aspect¶ ¶ratio¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶-16:9¶ ¶specifies¶ ¶an¶ ¶home¶ ¶room¶ ¶x¶ ¶that¶ ¶varies¶ ¶16000000000:9¶ ¶y¶ ¶-16000000000:9¶ ¶w¶ ¶214748364:7¶ ¶w2¶ ¶214748364:8¶ ¶z¶ ¶-214748364:8¶ ¶z2¶ ¶-214748364:9¶ 
28 distinct words
¶|__¶ ¶|__¶ 0a
¶Aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶-16:9¶ ¶-16:9¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶16000000000:9¶ ¶16000000000:9¶ 20
¶.¶ ¶.¶ 20
¶Y¶ ¶y¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶Y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶-16000000000:9¶ ¶-16000000000:9¶ 20
¶.¶ ¶.¶ 20
¶W¶ ¶w¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶W¶ ¶w¶ 20
¶is¶ ¶is¶ 20
¶214748364:7¶ ¶214748364:7¶ 20
¶.¶ ¶.¶ 20
¶W2¶ ¶w2¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶W2¶ ¶w2¶ 20
¶is¶ ¶is¶ 20
¶214748364:8¶ ¶214748364:8¶ 20
¶.¶ ¶.¶ 20
¶Z¶ ¶z¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶Z¶ ¶z¶ 20
¶is¶ ¶is¶ 20
¶-214748364:8¶ ¶-214748364:8¶ 20
¶.¶ ¶.¶ 20
¶Z2¶ ¶z2¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶aspect¶ ¶aspect¶ 20
¶ratio¶ ¶ratio¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶Z2¶ ¶z2¶ 20
¶is¶ ¶is¶ 20
¶-214748364:9¶ ¶-214748364:9¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
