56 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶decide¶ ¶what¶ ¶number¶ ¶my¶ ¶special¶ ¶value¶ ¶:¶ ¶on¶ ¶4¶ ¶(¶ ¶banana¶ ¶-¶ ¶)¶ ¶person¶ ¶the¶ ¶player¶ ¶when¶ ¶play¶ ¶begins¶ ¶let¶ ¶x¶ ¶be¶ ¶;¶ ¶now¶ ¶|__¶ 
31 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶my¶ ¶my¶ 20
¶special¶ ¶special¶ 20
¶value¶ ¶value¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶my¶ ¶my¶ 20
¶special¶ ¶special¶ 20
¶(¶ ¶(¶ 20
¶banana¶ ¶banana¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶value¶ ¶value¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶my¶ ¶my¶ 20
¶special¶ ¶special¶ 20
¶value¶ ¶value¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶my¶ ¶my¶ 20
¶special¶ ¶special¶ 20
¶value¶ ¶value¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
