23 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶w¶ ¶be¶ ¶""¶ ¶,¶ ¶""¶ ¶;¶ ¶x¶ ¶""¶ ¶"frpg"¶ ¶y¶ ¶"asasdf"¶ ¶"frpg"¶ ¶z¶ ¶"asasdf"¶ ¶""¶ 
26 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶w¶ ¶w¶ 20
¶be¶ ¶be¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶,¶ ¶,¶ 20
¶"frpg"¶ ¶"frpg"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶"asasdf"¶ ¶"asasdf"¶ 20
¶,¶ ¶,¶ 20
¶,¶ ¶,¶ 20
¶"frpg"¶ ¶"frpg"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶z¶ ¶z¶ 20
¶be¶ ¶be¶ 20
¶"asasdf"¶ ¶"asasdf"¶ 20
¶,¶ ¶,¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
