15 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶judge¶ ¶(¶ ¶t¶ ¶-¶ ¶table-reference¶ ¶)¶ ¶:¶ ¶(-¶ ¶ ; ¶ ¶every¶ ¶turn¶ ¶3¶ 
19 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶judge¶ ¶judge¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶table-reference¶ ¶table-reference¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 20
¶ ; ¶ ¶ ; ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶judge¶ ¶judge¶ 41
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
