19 words
¶the¶ ¶taj¶ ¶mahal¶ ¶and¶ ¶grassy¶ ¶slope¶ ¶are¶ ¶rooms¶ ¶.¶ ¶|__¶ ¶index¶ ¶map¶ ¶with¶ ¶mapped¶ ¶outside¶ ¶of¶ 
16 distinct words
¶The¶ ¶the¶ 0a
¶Taj¶ ¶taj¶ 20
¶Mahal¶ ¶mahal¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Grassy¶ ¶grassy¶ 20
¶Slope¶ ¶slope¶ 20
¶are¶ ¶are¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Index¶ ¶index¶ 20
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶Grassy¶ ¶grassy¶ 20
¶Slope¶ ¶slope¶ 20
¶mapped¶ ¶mapped¶ 20
¶outside¶ ¶outside¶ 20
¶of¶ ¶of¶ 20
¶Taj¶ ¶taj¶ 20
¶Mahal¶ ¶mahal¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
