23 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶1¶ ¶tonne¶ ¶999¶ ¶kg¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶tonnes¶ ¶(¶ ¶optional¶ ¶)¶ ¶and¶ ¶kilograms¶ 
23 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶tonne¶ ¶tonne¶ 20
¶999¶ ¶999¶ 20
¶kg¶ ¶kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶tonnes¶ ¶tonnes¶ 20
¶(¶ ¶(¶ 20
¶optional¶ ¶optional¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶kilograms¶ ¶kilograms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
