20 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶car¶ ¶vehicle¶ ¶|__¶ ¶in¶ ¶most¶ ¶rooms¶ ¶which¶ ¶are¶ ¶dark¶ 
15 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶car¶ ¶car¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶car¶ ¶car¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶in¶ ¶in¶ 20
¶most¶ ¶most¶ 20
¶rooms¶ ¶rooms¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶dark¶ ¶dark¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
