29 words
¶the¶ ¶world¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶button¶ ¶kind¶ ¶of¶ ¶thing¶ ¶has¶ ¶text¶ ¶called¶ ¶label¶ ¶printed¶ ¶name¶ 
17 distinct words
¶The¶ ¶the¶ 0a
¶World¶ ¶world¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶button¶ ¶button¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶button¶ ¶button¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶label¶ ¶label¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶button¶ ¶button¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
