16 words
¶parlour¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶the¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Hi!"¶ ¶ends¶ ¶"Bye!"¶ 
15 distinct words
¶Parlour¶ ¶parlour¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Hi!"¶ ¶"Hi!"¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶play¶ ¶play¶ 20
¶ends¶ ¶ends¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Bye!"¶ ¶"Bye!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
