33 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶player¶ ¶in¶ ¶and¶ ¶arfle¶ ¶barfle¶ ¶gloop¶ ¶,¶ ¶say¶ ¶"Hi."¶ ¶;¶ ¶male¶ ¶female¶ ¶"Hi."¶ 
28 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶School¶ ¶school¶ 20
¶and¶ ¶and¶ 20
¶arfle¶ ¶arfle¶ 20
¶barfle¶ ¶barfle¶ 20
¶gloop¶ ¶gloop¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Hi."¶ ¶"Hi."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶male¶ ¶male¶ 20
¶and¶ ¶and¶ 20
¶female¶ ¶female¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Hi."¶ ¶"Hi."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
