182 words
¶danger¶ ¶zone¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶frogmarch¶ ¶scene¶ ¶begins¶ ¶when¶ ¶play¶ ¶ends¶ ¶in¶ ¶manner¶ ¶1¶ ¶the¶ ¶player¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶8¶ ¶9¶ ¶10¶ ¶11¶ ¶12¶ ¶13¶ ¶14¶ 
31 distinct words
¶Danger¶ ¶danger¶ 0a
¶Zone¶ ¶zone¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Frogmarch¶ ¶frogmarch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Frogmarch¶ ¶frogmarch¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Frogmarch¶ ¶frogmarch¶ 20
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶1¶ ¶1¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶2¶ ¶2¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶3¶ ¶3¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶4¶ ¶4¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶5¶ ¶5¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶6¶ ¶6¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶7¶ ¶7¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶8¶ ¶8¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶9¶ ¶9¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶10¶ ¶10¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶11¶ ¶11¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶12¶ ¶12¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶13¶ ¶13¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Frogmarch¶ ¶frogmarch¶ 0a
¶ends¶ ¶ends¶ 20
¶in¶ ¶in¶ 20
¶manner¶ ¶manner¶ 20
¶14¶ ¶14¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
