43 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶equation¶ ¶2¶ ¶f¶ ¶=¶ ¶ma¶ ¶where¶ ¶number¶ ¶,¶ ¶m¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶be¶ ¶1¶ ¶;¶ ¶given¶ ¶by¶ ¶5¶ ¶z¶ ¶10¶ 
28 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶2¶ ¶2¶ 20
¶F¶ ¶f¶ 0a
¶=¶ ¶=¶ 20
¶ma¶ ¶ma¶ 20
¶where¶ ¶where¶ 0a
¶F¶ ¶f¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶m¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶m¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶Equation¶ ¶equation¶ 20
¶2¶ ¶2¶ 20
¶where¶ ¶where¶ 20
¶a¶ ¶a¶ 20
¶=¶ ¶=¶ 20
¶5¶ ¶5¶ 20
¶,¶ ¶,¶ 20
¶Z¶ ¶z¶ 20
¶=¶ ¶=¶ 20
¶10¶ ¶10¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
