28 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶act¶ ¶i¶ ¶scene¶ ¶begins¶ ¶when¶ ¶the¶ ¶player's¶ ¶command¶ ¶includes¶ ¶topic¶ ¶listed¶ ¶in¶ ¶table¶ ¶1¶ ¶|__¶ ¶"plover"¶ ¶"xyzzy"¶ 
22 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Act¶ ¶act¶ 0a
¶I¶ ¶i¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Act¶ ¶act¶ 0a
¶I¶ ¶i¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶includes¶ ¶includes¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶topic¶ ¶topic¶ 0a
¶"plover"¶ ¶"plover"¶ 0a
¶"xyzzy"¶ ¶"xyzzy"¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
