20 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶{¶ ¶1¶ ¶,¶ ¶2¶ ¶3¶ ¶}¶ ¶;¶ ¶m¶ ¶entry¶ ¶"three"¶ ¶of¶ 
24 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶entry¶ ¶entry¶ 20
¶"three"¶ ¶"three"¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
