58 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶red¶ ¶,¶ ¶green¶ ¶and¶ ¶pink¶ ¶are¶ ¶colours¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶q¶ ¶be¶ ¶random¶ ¶text¶ ¶;¶ ¶r¶ ¶number¶ ¶now¶ ¶the¶ ¶topic¶ ¶understood¶ ¶snippet¶ ¶c¶ ¶d¶ ¶truth¶ ¶state¶ ¶p¶ ¶person¶ 
40 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶Red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶green¶ ¶green¶ 20
¶and¶ ¶and¶ 20
¶pink¶ ¶pink¶ 20
¶are¶ ¶are¶ 20
¶colours¶ ¶colours¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶Q¶ ¶q¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶R¶ ¶r¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶snippet¶ ¶snippet¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶C¶ ¶c¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶colour¶ ¶colour¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶D¶ ¶d¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶truth¶ ¶truth¶ 20
¶state¶ ¶state¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶P¶ ¶p¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶person¶ ¶person¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
