49 words
¶the¶ ¶server¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶kate¶ ¶in¶ ¶wears¶ ¶pink¶ ¶hat¶ ¶|__¶ ¶hypnosis¶ ¶fish¶ ¶can't¶ ¶take¶ ¶other¶ ¶people¶ ¶rule¶ ¶does¶ ¶nothing¶ ¶if¶ ¶player¶ ¶has¶ ¶asdfasf¶ ¶test¶ ¶me¶ ¶with¶ ¶"get kate / get fish / get kate"¶ 
29 distinct words
¶The¶ ¶the¶ 0a
¶Server¶ ¶server¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Kate¶ ¶kate¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Server¶ ¶server¶ 20
¶.¶ ¶.¶ 20
¶Kate¶ ¶kate¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶pink¶ ¶pink¶ 20
¶hat¶ ¶hat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶hypnosis¶ ¶hypnosis¶ 20
¶fish¶ ¶fish¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Server¶ ¶server¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶can't¶ ¶can't¶ 20
¶take¶ ¶take¶ 20
¶other¶ ¶other¶ 20
¶people¶ ¶people¶ 20
¶rule¶ ¶rule¶ 20
¶does¶ ¶does¶ 20
¶nothing¶ ¶nothing¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶has¶ ¶has¶ 20
¶the¶ ¶the¶ 20
¶hypnosis¶ ¶hypnosis¶ 20
¶asdfasf¶ ¶asdfasf¶ 20
¶fish¶ ¶fish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get kate / get fish / get kate"¶ ¶"get kate / get fish / get kate"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
