27 words
¶there¶ ¶is¶ ¶room¶ ¶.¶ ¶considering¶ ¶something¶ ¶an¶ ¶activity¶ ¶on¶ ¶things¶ ¶|__¶ ¶after¶ ¶printing¶ ¶the¶ ¶name¶ ¶of¶ ¶while¶ ¶a¶ ¶thing¶ ¶(¶ ¶called¶ ¶x¶ ¶)¶ ¶:¶ ¶say¶ ¶paragraph¶ ¶break¶ ¶;¶ ¶showme¶ 
29 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Considering¶ ¶considering¶ 0a
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶on¶ ¶on¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶something¶ ¶something¶ 20
¶while¶ ¶while¶ 20
¶considering¶ ¶considering¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶X¶ ¶x¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶Say¶ ¶say¶ 41
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶Showme¶ ¶showme¶ 41
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
