33 words
¶an¶ ¶outcome¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶some¶ ¶outcomes¶ ¶are¶ ¶defined¶ ¶by¶ ¶the¶ ¶table¶ ¶|__¶ ¶description¶ ¶boring¶ ¶lack¶ ¶results¶ ¶""¶ ¶generic¶ ¶reusable¶ ¶event¶ ¶""¶ ¶combat¶ ¶hit¶ 
27 distinct words
¶An¶ ¶an¶ 0a
¶outcome¶ ¶outcome¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶outcomes¶ ¶outcomes¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶outcomes¶ ¶outcomes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Outcomes¶ ¶outcomes¶ 20
¶outcome¶ ¶outcome¶ 0a
¶description¶ ¶description¶ 09
¶boring¶ ¶boring¶ 0a
¶lack¶ ¶lack¶ 20
¶of¶ ¶of¶ 20
¶results¶ ¶results¶ 20
¶""¶ ¶""¶ 09
¶generic¶ ¶generic¶ 0a
¶reusable¶ ¶reusable¶ 20
¶event¶ ¶event¶ 20
¶""¶ ¶""¶ 09
¶|__¶ ¶|__¶ 0a
¶Combat¶ ¶combat¶ 20
¶hit¶ ¶hit¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶outcome¶ ¶outcome¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
