25 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶(¶ ¶this¶ ¶the¶ ¶don't¶ ¶jump¶ ¶,¶ ¶tell¶ ¶rule¶ ¶)¶ ¶:¶ ¶say¶ ¶"Yikes."¶ ¶mostly¶ ¶useless¶ ¶do¶ ¶nothing¶ 
25 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶don't¶ ¶don't¶ 20
¶jump¶ ¶jump¶ 20
¶,¶ ¶,¶ 20
¶don't¶ ¶don't¶ 20
¶tell¶ ¶tell¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Yikes."¶ ¶"Yikes."¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶(¶ ¶(¶ 20
¶mostly¶ ¶mostly¶ 20
¶)¶ ¶)¶ 20
¶useless¶ ¶useless¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
