34 words
¶the¶ ¶admiralty¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶admiral¶ ¶byng¶ ¶man¶ ¶in¶ ¶|__¶ ¶to¶ ¶decide¶ ¶which¶ ¶vehicle¶ ¶next¶ ¶vessel¶ ¶launch¶ ¶:¶ ¶say¶ ¶"Hmmm..."¶ ¶;¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ 
26 distinct words
¶The¶ ¶the¶ 0a
¶Admiralty¶ ¶admiralty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Admiral¶ ¶admiral¶ 20
¶Byng¶ ¶byng¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Admiralty¶ ¶admiralty¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶vessel¶ ¶vessel¶ 20
¶to¶ ¶to¶ 20
¶launch¶ ¶launch¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Hmmm..."¶ ¶"Hmmm..."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶vessel¶ ¶vessel¶ 20
¶to¶ ¶to¶ 20
¶launch¶ ¶launch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
