27 words
¶the¶ ¶ni¶ ¶school¶ ¶for¶ ¶typing¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶price¶ ¶kind¶ ¶of¶ ¶value¶ ¶$1.99¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶dollars¶ ¶and¶ ¶cents¶ ¶(¶ ¶optional¶ ¶,¶ ¶preamble¶ ¶monetary¶ ¶)¶ 
27 distinct words
¶The¶ ¶the¶ 0a
¶NI¶ ¶ni¶ 20
¶School¶ ¶school¶ 20
¶for¶ ¶for¶ 20
¶Typing¶ ¶typing¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Price¶ ¶price¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶$1.99¶ ¶$1.99¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶price¶ ¶price¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶dollars¶ ¶dollars¶ 20
¶and¶ ¶and¶ 20
¶cents¶ ¶cents¶ 20
¶(¶ ¶(¶ 20
¶optional¶ ¶optional¶ 20
¶,¶ ¶,¶ 20
¶preamble¶ ¶preamble¶ 20
¶optional¶ ¶optional¶ 20
¶,¶ ¶,¶ 20
¶monetary¶ ¶monetary¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
