198 words
¶the¶ ¶gram-schmidt¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶statue¶ ¶in¶ ¶|__¶ ¶understand¶ ¶command¶ ¶"alpha"¶ ¶as¶ ¶"take"¶ ¶"Afghanistan"¶ ¶"take"¶ ¶"Albania"¶ ¶"take"¶ ¶"Algeria"¶ ¶"take"¶ ¶"Andorra"¶ ¶"take"¶ ¶"Angola"¶ ¶"take"¶ ¶"Antigua"¶ ¶"take"¶ ¶"Argentina"¶ ¶"take"¶ ¶"Armenia"¶ ¶"take"¶ ¶"Australia"¶ ¶"take"¶ ¶"Austria"¶ ¶"take"¶ ¶"Azerbaijan"¶ ¶"take"¶ ¶"Bahamas"¶ ¶"take"¶ ¶"Bahrain"¶ ¶"take"¶ ¶"Bangladesh"¶ ¶"take"¶ ¶"Barbados"¶ ¶"take"¶ ¶"Belarus"¶ ¶"take"¶ ¶"Belgium"¶ ¶"take"¶ ¶"Belize"¶ ¶"take"¶ ¶"Benin"¶ ¶"take"¶ ¶"Bhutan"¶ ¶"take"¶ ¶"Bolivia"¶ ¶"take"¶ ¶"Bosnia"¶ ¶"take"¶ ¶"Botswana"¶ ¶"take"¶ ¶"Brazil"¶ ¶"take"¶ ¶"Brunei"¶ ¶"take"¶ ¶"Bulgaria"¶ ¶"take"¶ ¶"Burkina"¶ ¶"take"¶ ¶"Burundi"¶ ¶"take"¶ ¶"Cambodia"¶ ¶"take"¶ ¶"Cameroon"¶ ¶"take"¶ 
75 distinct words
¶The¶ ¶the¶ 0a
¶Gram-Schmidt¶ ¶gram-schmidt¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Memorial¶ ¶memorial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"alpha"¶ ¶"alpha"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Afghanistan"¶ ¶"Afghanistan"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Albania"¶ ¶"Albania"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Algeria"¶ ¶"Algeria"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Andorra"¶ ¶"Andorra"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Angola"¶ ¶"Angola"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Antigua"¶ ¶"Antigua"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Argentina"¶ ¶"Argentina"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Armenia"¶ ¶"Armenia"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Australia"¶ ¶"Australia"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Austria"¶ ¶"Austria"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Azerbaijan"¶ ¶"Azerbaijan"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bahamas"¶ ¶"Bahamas"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bahrain"¶ ¶"Bahrain"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bangladesh"¶ ¶"Bangladesh"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Barbados"¶ ¶"Barbados"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Belarus"¶ ¶"Belarus"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Belgium"¶ ¶"Belgium"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Belize"¶ ¶"Belize"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Benin"¶ ¶"Benin"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bhutan"¶ ¶"Bhutan"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bolivia"¶ ¶"Bolivia"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bosnia"¶ ¶"Bosnia"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Botswana"¶ ¶"Botswana"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Brazil"¶ ¶"Brazil"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Brunei"¶ ¶"Brunei"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Bulgaria"¶ ¶"Bulgaria"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Burkina"¶ ¶"Burkina"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Burundi"¶ ¶"Burundi"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Cambodia"¶ ¶"Cambodia"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"Cameroon"¶ ¶"Cameroon"¶ 20
¶as¶ ¶as¶ 20
¶"take"¶ ¶"take"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
