60 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶21¶ ¶-¶ ¶selected¶ ¶elements¶ ¶element¶ ¶symbol¶ ¶atomic¶ ¶number¶ ¶weight¶ ¶"Hydrogen"¶ ¶"H"¶ ¶1¶ ¶"Iron"¶ ¶"Fe"¶ ¶--¶ ¶56¶ ¶"Zinc"¶ ¶30¶ ¶65¶ ¶"Uranium"¶ ¶"U"¶ ¶92¶ ¶238¶ ¶with¶ ¶blank¶ ¶rows¶ ¶for¶ ¶each¶ ¶thing¶ ¶(¶ ¶continued¶ ¶)¶ ¶"Banana"¶ ¶"Bn"¶ ¶person¶ 
43 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶21¶ ¶21¶ 20
¶-¶ ¶-¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶Element¶ ¶element¶ 0a
¶Symbol¶ ¶symbol¶ 09
¶Atomic¶ ¶atomic¶ 09
¶number¶ ¶number¶ 20
¶Atomic¶ ¶atomic¶ 09
¶weight¶ ¶weight¶ 20
¶"Hydrogen"¶ ¶"Hydrogen"¶ 0a
¶"H"¶ ¶"H"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶"Iron"¶ ¶"Iron"¶ 0a
¶"Fe"¶ ¶"Fe"¶ 09
¶--¶ ¶--¶ 09
¶56¶ ¶56¶ 09
¶"Zinc"¶ ¶"Zinc"¶ 0a
¶--¶ ¶--¶ 09
¶30¶ ¶30¶ 09
¶65¶ ¶65¶ 09
¶"Uranium"¶ ¶"Uranium"¶ 0a
¶"U"¶ ¶"U"¶ 09
¶92¶ ¶92¶ 09
¶238¶ ¶238¶ 09
¶with¶ ¶with¶ 0a
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶for¶ ¶for¶ 20
¶each¶ ¶each¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶21¶ ¶21¶ 20
¶-¶ ¶-¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶(¶ ¶(¶ 20
¶continued¶ ¶continued¶ 20
¶)¶ ¶)¶ 20
¶Element¶ ¶element¶ 0a
¶Symbol¶ ¶symbol¶ 09
¶Atomic¶ ¶atomic¶ 09
¶number¶ ¶number¶ 20
¶Atomic¶ ¶atomic¶ 09
¶weight¶ ¶weight¶ 20
¶"Banana"¶ ¶"Banana"¶ 0a
¶"Bn"¶ ¶"Bn"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶with¶ ¶with¶ 0a
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶for¶ ¶for¶ 20
¶each¶ ¶each¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
