59 words
¶the¶ ¶errea¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶whether¶ ¶(¶ ¶x¶ ¶-¶ ¶value¶ ¶of¶ ¶kind¶ ¶k¶ ¶)¶ ¶sibling¶ ¶y¶ ¶m¶ ¶:¶ ¶if¶ ¶an¶ ¶,¶ ¶yes¶ ¶;¶ ¶no¶ ¶instead¶ ¶jumping¶ ¶let¶ ¶be¶ ¶player¶ ¶say¶ ¶"Eureka."¶ 
35 distinct words
¶The¶ ¶the¶ 0a
¶Errea¶ ¶errea¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶sibling¶ ¶sibling¶ 20
¶to¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶M¶ ¶m¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶an¶ ¶an¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶K¶ ¶k¶ 20
¶,¶ ¶,¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶K¶ ¶k¶ 20
¶,¶ ¶,¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶no¶ ¶no¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 0a
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶Errea¶ ¶errea¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 0a
¶Y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 0a
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶sibling¶ ¶sibling¶ 20
¶to¶ ¶to¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Eureka."¶ ¶"Eureka."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
