17 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"This is Foo, the leading pet shop[or]haberdashery[or]bakery[purely at random] in the Kidlington area."¶ ¶|__¶ 
7 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"This is Foo, the leading pet shop[or]haberdashery[or]bakery[purely at random] in the Kidlington area."¶ ¶"This is Foo, the leading pet shop[or]haberdashery[or]bakery[purely at random] in the Kidlington area."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
