23 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶dome¶ ¶in¶ ¶|__¶ ¶big¶ ¶door¶ ¶part¶ ¶of¶ 
13 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Dome¶ ¶dome¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Xanadu¶ ¶xanadu¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Big¶ ¶big¶ 20
¶Door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Big¶ ¶big¶ 20
¶Door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Dome¶ ¶dome¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
