82 words
¶frobonia¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶frobbing¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶various¶ ¶things¶ ¶the¶ ¶verb¶ ¶frob¶ ¶(¶ ¶he¶ ¶frobs¶ ¶,¶ ¶they¶ ¶frobbed¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶mr¶ ¶testy¶ ¶frobnitzim¶ ¶printed¶ ¶name¶ ¶of¶ ¶"frobnitzim (should be frobbed)"¶ ¶mopping¶ ¶be¶ ¶means¶ ¶enclosure¶ 
37 distinct words
¶Frobonia¶ ¶frobonia¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Frobbing¶ ¶frobbing¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶frob¶ ¶frob¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶frobs¶ ¶frobs¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶frob¶ ¶frob¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶frobbed¶ ¶frobbed¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶frobbed¶ ¶frobbed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 0a
¶frobbing¶ ¶frobbing¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶frobbing¶ ¶frobbing¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mr¶ ¶mr¶ 20
¶Testy¶ ¶testy¶ 20
¶frobs¶ ¶frobs¶ 20
¶the¶ ¶the¶ 20
¶frobnitzim¶ ¶frobnitzim¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶frobnitzim¶ ¶frobnitzim¶ 20
¶is¶ ¶is¶ 20
¶"frobnitzim (should be frobbed)"¶ ¶"frobnitzim (should be frobbed)"¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mopping¶ ¶mopping¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶frob¶ ¶frob¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶frobs¶ ¶frobs¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶frob¶ ¶frob¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶frobbed¶ ¶frobbed¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶frobbed¶ ¶frobbed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 0a
¶frobbing¶ ¶frobbing¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶mopping¶ ¶mopping¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶means¶ ¶means¶ 20
¶the¶ ¶the¶ 20
¶enclosure¶ ¶enclosure¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
