19 words
¶to¶ ¶say¶ ¶:¶ ¶line¶ ¶break¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶,¶ ¶"NEW YORK. 1832.[[unicode 182]]I had just..."¶ ¶there¶ ¶is¶ ¶a¶ ¶room¶ 
16 distinct words
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"NEW YORK. 1832.[[unicode 182]]I had just..."¶ ¶"NEW YORK. 1832.[[unicode 182]]I had just..."¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
