44 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶has¶ ¶thing¶ ¶called¶ ¶anti¶ ¶friendship¶ ¶level¶ ¶meter¶ ¶|__¶ 
13 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶room¶ ¶room¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 20
¶Anti¶ ¶anti¶ 0a
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶anti¶ ¶anti¶ 20
¶friendship¶ ¶friendship¶ 20
¶level¶ ¶level¶ 20
¶meter¶ ¶meter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
