73 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶explaining¶ ¶an¶ ¶action¶ ¶out¶ ¶of¶ ¶world¶ ¶applying¶ ¶to¶ ¶one¶ ¶topic¶ ¶understand¶ ¶"explain "¶ ¶,¶ ¶text¶ ¶""¶ ¶as¶ ¶report¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶the¶ ¶understood¶ ¶;¶ ¶repeat¶ ¶with¶ ¶i¶ ¶running¶ ¶from¶ ¶1¶ ¶number¶ ¶rows¶ ¶in¶ ¶table¶ ¶explanations¶ ¶choose¶ ¶row¶ ¶if¶ ¶there¶ ¶subject¶ ¶entry¶ ¶say¶ ¶"Explanation here."¶ ¶(¶ ¶)¶ ¶"bug"¶ 
52 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Explaining¶ ¶explaining¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶out¶ ¶out¶ 20
¶of¶ ¶of¶ 20
¶world¶ ¶world¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"explain "¶ ¶"explain "¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶explaining¶ ¶explaining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶explaining¶ ¶explaining¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶I¶ ¶i¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶rows¶ ¶rows¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Explanations¶ ¶explanations¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶I¶ ¶i¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Explanations¶ ¶explanations¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶subject¶ ¶subject¶ 20
¶entry¶ ¶entry¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶subject¶ ¶subject¶ 20
¶entry¶ ¶entry¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Explanation here."¶ ¶"Explanation here."¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Explanations¶ ¶explanations¶ 20
¶subject¶ ¶subject¶ 0a
¶(¶ ¶(¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶"bug"¶ ¶"bug"¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
