81 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶ullage¶ ¶kind¶ ¶of¶ ¶value¶ ¶1u¶ ¶specifies¶ ¶an¶ ¶bullage¶ ¶1b¶ ¶qullage¶ ¶1q¶ ¶times¶ ¶equation¶ ¶-¶ ¶stefan-boltzmann¶ ¶law¶ ¶p¶ ¶=¶ ¶t^4¶ ¶where¶ ¶and¶ ¶t¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶be¶ ¶;¶ ¶given¶ ¶by¶ ¶the¶ ¶say¶ ¶""¶ ¶,¶ ¶"."¶ 
42 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Ullage¶ ¶ullage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1U¶ ¶1u¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶ullage¶ ¶ullage¶ 20
¶.¶ ¶.¶ 20
¶Bullage¶ ¶bullage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1B¶ ¶1b¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶bullage¶ ¶bullage¶ 20
¶.¶ ¶.¶ 20
¶Qullage¶ ¶qullage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1Q¶ ¶1q¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶qullage¶ ¶qullage¶ 20
¶.¶ ¶.¶ 20
¶Ullage¶ ¶ullage¶ 0a
¶times¶ ¶times¶ 20
¶ullage¶ ¶ullage¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶bullage¶ ¶bullage¶ 20
¶.¶ ¶.¶ 20
¶Bullage¶ ¶bullage¶ 0a
¶times¶ ¶times¶ 20
¶bullage¶ ¶bullage¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶qullage¶ ¶qullage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶-¶ ¶-¶ 20
¶Stefan-Boltzmann¶ ¶stefan-boltzmann¶ 20
¶Law¶ ¶law¶ 20
¶P¶ ¶p¶ 41
¶=¶ ¶=¶ 20
¶T^4¶ ¶t^4¶ 20
¶where¶ ¶where¶ 0a
¶P¶ ¶p¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶qullage¶ ¶qullage¶ 20
¶and¶ ¶and¶ 20
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶ullage¶ ¶ullage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶P¶ ¶p¶ 20
¶be¶ ¶be¶ 20
¶1Q¶ ¶1q¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Stefan-Boltzmann¶ ¶stefan-boltzmann¶ 20
¶Law¶ ¶law¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
