19 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶every¶ ¶turn¶ ¶when¶ ¶the¶ ¶current¶ ¶action¶ ¶jumping¶ ¶(¶ ¶this¶ ¶rules¶ ¶)¶ ¶:¶ ¶say¶ ¶"Whee!"¶ 
20 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶action¶ ¶action¶ 20
¶is¶ ¶is¶ 20
¶jumping¶ ¶jumping¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶jumping¶ ¶jumping¶ 20
¶rules¶ ¶rules¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Whee!"¶ ¶"Whee!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
