27 words
¶burrow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶(¶ ¶this¶ ¶the¶ ¶remember¶ ¶you're¶ ¶womble¶ ¶rule¶ ¶)¶ ¶:¶ ¶say¶ ¶"Jump!"¶ ¶"Run!"¶ 
21 distinct words
¶Burrow¶ ¶burrow¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Remember¶ ¶remember¶ 20
¶You're¶ ¶you're¶ 20
¶a¶ ¶a¶ 20
¶Womble¶ ¶womble¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Jump!"¶ ¶"Jump!"¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Remember¶ ¶remember¶ 20
¶You're¶ ¶you're¶ 20
¶a¶ ¶a¶ 20
¶Womble¶ ¶womble¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Run!"¶ ¶"Run!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
