123 words
¶a¶ ¶block¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶.¶ ¶has¶ ¶number¶ ¶called¶ ¶size¶ ¶|__¶ ¶after¶ ¶taking¶ ¶:¶ ¶say¶ ¶"You take [the noun]."¶ ¶instead¶ ¶to¶ ¶decide¶ ¶if¶ ¶(¶ ¶x¶ ¶-¶ ¶lit¶ ¶)¶ ¶larger¶ ¶than¶ ¶y¶ ¶the¶ ¶greater¶ ¶,¶ ¶yes¶ ¶;¶ ¶no¶ ¶before¶ ¶container¶ ¶b¶ ¶carried¶ ¶by¶ ¶player¶ ¶noun¶ ¶begin¶ ¶try¶ ¶dropping¶ ¶end¶ ¶example¶ ¶room¶ ¶green¶ ¶red¶ ¶and¶ ¶blue¶ ¶are¶ ¶blocks¶ ¶in¶ ¶50¶ ¶40¶ ¶30¶ 
58 distinct words
¶A¶ ¶a¶ 0a
¶block¶ ¶block¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶block¶ ¶block¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶size¶ ¶size¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶block¶ ¶block¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You take [the noun]."¶ ¶"You take [the noun]."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶lit¶ ¶lit¶ 20
¶block¶ ¶block¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶larger¶ ¶larger¶ 20
¶than¶ ¶than¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶block¶ ¶block¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶the¶ ¶the¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶decide¶ ¶decide¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶no¶ ¶no¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶block¶ ¶block¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶B¶ ¶b¶ 20
¶)¶ ¶)¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶larger¶ ¶larger¶ 20
¶than¶ ¶than¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 42
¶dropping¶ ¶dropping¶ 20
¶B¶ ¶b¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Example¶ ¶example¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶green¶ ¶green¶ 20
¶block¶ ¶block¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶block¶ ¶block¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶blue¶ ¶blue¶ 20
¶block¶ ¶block¶ 0a
¶are¶ ¶are¶ 20
¶blocks¶ ¶blocks¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Example¶ ¶example¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶block¶ ¶block¶ 20
¶is¶ ¶is¶ 20
¶50¶ ¶50¶ 20
