33 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶n¶ ¶be¶ ¶13¶ ¶;¶ ¶if¶ ¶say¶ ¶"Ooh!"¶ ¶--¶ ¶1¶ ¶"Look!"¶ ¶11¶ ¶"Blob!"¶ ¶12¶ ¶"Grup!"¶ ¶anything¶ ¶else¶ ¶"Boggle!"¶ 
28 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶13¶ ¶13¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Ooh!"¶ ¶"Ooh!"¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Look!"¶ ¶"Look!"¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶11¶ ¶11¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Blob!"¶ ¶"Blob!"¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶12¶ ¶12¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Grup!"¶ ¶"Grup!"¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶anything¶ ¶anything¶ 20
¶else¶ ¶else¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Boggle!"¶ ¶"Boggle!"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
