14 words
¶the¶ ¶verb¶ ¶to¶ ¶occlude¶ ¶(¶ ¶he¶ ¶occludes¶ ¶,¶ ¶they¶ ¶occluded¶ ¶)¶ ¶implies¶ ¶concealment¶ ¶relation¶ ¶.¶ ¶|__¶ 
16 distinct words
¶The¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶occlude¶ ¶occlude¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶occludes¶ ¶occludes¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶occlude¶ ¶occlude¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶occluded¶ ¶occluded¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶concealment¶ ¶concealment¶ 0a
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
