43 words
¶the¶ ¶gram-schmidt¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶statue¶ ¶in¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶green¶ ¶,¶ ¶yellow¶ ¶and¶ ¶red¶ ¶thing¶ ¶has¶ ¶understand¶ ¶property¶ ¶as¶ ¶referring¶ ¶to¶ ¶when¶ ¶hell¶ ¶freezes¶ ¶over¶ 
32 distinct words
¶The¶ ¶the¶ 0a
¶Gram-Schmidt¶ ¶gram-schmidt¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶statue¶ ¶statue¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Memorial¶ ¶memorial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶green¶ ¶green¶ 20
¶,¶ ¶,¶ 20
¶yellow¶ ¶yellow¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶red¶ ¶red¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶colour¶ ¶colour¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶when¶ ¶when¶ 20
¶hell¶ ¶hell¶ 20
¶freezes¶ ¶freezes¶ 20
¶over¶ ¶over¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
