31 words
¶pairing¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶.¶ ¶the¶ ¶verb¶ ¶like¶ ¶(¶ ¶he¶ ¶likes¶ ¶,¶ ¶they¶ ¶)¶ ¶implies¶ ¶relation¶ ¶|__¶ ¶taj¶ ¶mahal¶ ¶is¶ ¶a¶ ¶room¶ ¶aman¶ ¶indira¶ ¶geetha¶ 
26 distinct words
¶Pairing¶ ¶pairing¶ 0a
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶like¶ ¶like¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶likes¶ ¶likes¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 0a
¶like¶ ¶like¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶pairing¶ ¶pairing¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Taj¶ ¶taj¶ 20
¶Mahal¶ ¶mahal¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Aman¶ ¶aman¶ 20
¶likes¶ ¶likes¶ 20
¶Indira¶ ¶indira¶ 20
¶.¶ ¶.¶ 20
¶Aman¶ ¶aman¶ 20
¶likes¶ ¶likes¶ 20
¶Geetha¶ ¶geetha¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
