30 words
¶elsinore¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶marcellus¶ ¶here¶ ¶|__¶ ¶section¶ ¶1¶ ¶-¶ ¶meeting¶ ¶(¶ ¶dialogue¶ ¶)¶ ¶this¶ ¶the¶ ¶quaintly¶ ¶done¶ ¶beat¶ ¶:¶ ¶"Ug!"¶ ¶->¶ ¶another¶ ¶choice¶ ¶--¶ ¶"Eat the banana."¶ 
27 distinct words
¶Elsinore¶ ¶elsinore¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Marcellus¶ ¶marcellus¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Meeting¶ ¶meeting¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶quaintly¶ ¶quaintly¶ 20
¶done¶ ¶done¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Marcellus¶ ¶marcellus¶ 20
¶:¶ ¶:¶ 20
¶"Ug!"¶ ¶"Ug!"¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶another¶ ¶another¶ 20
¶choice¶ ¶choice¶ 20
¶|__¶ ¶|__¶ 0a
¶--¶ ¶--¶ 20
¶"Eat the banana."¶ ¶"Eat the banana."¶ 20
¶|__¶ ¶|__¶ 0a
¶->¶ ¶->¶ 20
¶another¶ ¶another¶ 20
¶choice¶ ¶choice¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
