38 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶turnwise¶ ¶direction¶ ¶the¶ ¶opposite¶ ¶of¶ ¶widdershins¶ ¶index¶ ¶map¶ ¶with¶ ¶mapped¶ ¶as¶ ¶20¶ 
18 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Turnwise¶ ¶turnwise¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶turnwise¶ ¶turnwise¶ 20
¶is¶ ¶is¶ 20
¶widdershins¶ ¶widdershins¶ 20
¶.¶ ¶.¶ 20
¶Widdershins¶ ¶widdershins¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶widdershins¶ ¶widdershins¶ 20
¶is¶ ¶is¶ 20
¶turnwise¶ ¶turnwise¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Index¶ ¶index¶ 20
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶turnwise¶ ¶turnwise¶ 20
¶mapped¶ ¶mapped¶ 20
¶as¶ ¶as¶ 20
¶20¶ ¶20¶ 20
¶.¶ ¶.¶ 20
¶Index¶ ¶index¶ 0a
¶map¶ ¶map¶ 20
¶with¶ ¶with¶ 20
¶20¶ ¶20¶ 20
¶mapped¶ ¶mapped¶ 20
¶as¶ ¶as¶ 20
¶turnwise¶ ¶turnwise¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
