22 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"This is Foo, the leading pet shop"¶ ¶,¶ ¶or¶ ¶"haberdashery"¶ ¶"bakery"¶ ¶purely¶ ¶at¶ ¶random¶ ¶" in the Kidlington area."¶ ¶|__¶ 
15 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"This is Foo, the leading pet shop"¶ ¶"This is Foo, the leading pet shop"¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶,¶ ¶,¶ 20
¶"haberdashery"¶ ¶"haberdashery"¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶,¶ ¶,¶ 20
¶"bakery"¶ ¶"bakery"¶ 20
¶,¶ ¶,¶ 20
¶purely¶ ¶purely¶ 20
¶at¶ ¶at¶ 20
¶random¶ ¶random¶ 20
¶,¶ ¶,¶ 20
¶" in the Kidlington area."¶ ¶" in the Kidlington area."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
