84 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶testval¶ ¶kind¶ ¶of¶ ¶value¶ ¶1tv99¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶firstpart¶ ¶and¶ ¶secondpart¶ ¶the¶ ¶verb¶ ¶to¶ ¶be¶ ¶beyond¶ ¶means¶ ¶containment¶ ¶relation¶ ¶decide¶ ¶whether¶ ¶(¶ ¶x¶ ¶-¶ ¶)¶ ¶y¶ ¶:¶ ¶if¶ ¶part¶ ¶greater¶ ¶than¶ ¶,¶ ¶yes¶ ¶;¶ ¶no¶ ¶less¶ 
42 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶testval¶ ¶testval¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1tv99¶ ¶1tv99¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶testval¶ ¶testval¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶firstpart¶ ¶firstpart¶ 20
¶and¶ ¶and¶ 20
¶secondpart¶ ¶secondpart¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶beyond¶ ¶beyond¶ 20
¶means¶ ¶means¶ 20
¶the¶ ¶the¶ 20
¶containment¶ ¶containment¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶testval¶ ¶testval¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶beyond¶ ¶beyond¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶testval¶ ¶testval¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶firstpart¶ ¶firstpart¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶the¶ ¶the¶ 20
¶secondpart¶ ¶secondpart¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶no¶ ¶no¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶testval¶ ¶testval¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶less¶ ¶less¶ 20
¶than¶ ¶than¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶testval¶ ¶testval¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶firstpart¶ ¶firstpart¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶greater¶ ¶greater¶ 20
¶than¶ ¶than¶ 20
¶the¶ ¶the¶ 20
¶secondpart¶ ¶secondpart¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶no¶ ¶no¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
