32 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶1¶ ¶begin¶ ¶;¶ ¶say¶ ¶"hi"¶ ¶otherwise¶ ¶2¶ ¶"hi"¶ ¶"hi"¶ ¶4¶ ¶"hi"¶ ¶end¶ ¶|__¶ 
22 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Every¶ ¶every¶ 0a
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"hi"¶ ¶"hi"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶if¶ ¶if¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"hi"¶ ¶"hi"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 42
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶"hi"¶ ¶"hi"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶if¶ ¶if¶ 20
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"hi"¶ ¶"hi"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
