46 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶foo¶ ¶{¶ ¶1¶ ¶}¶ ¶bar¶ ¶;¶ ¶to¶ ¶decide¶ ¶which¶ ¶k¶ ¶(¶ ¶l¶ ¶-¶ ¶value¶ ¶of¶ ¶kind¶ ¶)¶ ¶q¶ ¶z¶ ¶add¶ ¶0¶ ¶""¶ ¶on¶ ¶|__¶ 
34 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶Foo¶ ¶foo¶ 20
¶{¶ ¶{¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶}¶ ¶}¶ 20
¶}¶ ¶}¶ 20
¶bar¶ ¶bar¶ 20
¶{¶ ¶{¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶K¶ ¶k¶ 20
¶is¶ ¶is¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶L¶ ¶l¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶bar¶ ¶bar¶ 20
¶(¶ ¶(¶ 20
¶Q¶ ¶q¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶Z¶ ¶z¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶add¶ ¶add¶ 41
¶0¶ ¶0¶ 20
¶to¶ ¶to¶ 20
¶Q¶ ¶q¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶""¶ ¶""¶ 20
¶to¶ ¶to¶ 20
¶Q¶ ¶q¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶Q¶ ¶q¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶L¶ ¶l¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
