77 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶this¶ ¶the¶ ¶foo¶ ¶rule¶ ¶:¶ ¶let¶ ¶bar¶ ¶be¶ ¶;¶ ¶do¶ ¶nothing¶ ¶|__¶ ¶zoonk¶ ¶dramatic¶ ¶rulebook¶ ¶number¶ ¶based¶ ¶producing¶ ¶time¶ ¶listed¶ ¶in¶ ¶carry¶ ¶out¶ ¶taking¶ ¶dropping¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ 
34 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶This¶ ¶this¶ 0a
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶bar¶ ¶bar¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶zoonk¶ ¶zoonk¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dramatic¶ ¶dramatic¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶taking¶ ¶taking¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶dropping¶ ¶dropping¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶dramatic¶ ¶dramatic¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶zoonk¶ ¶zoonk¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
