79 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶considering¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶number¶ ¶understand¶ ¶"consider [number]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"Okay. You consider [the number understood]."¶ ¶timing¶ ¶time¶ ¶"time [time]"¶ ¶"Okay. You set your mental clock to [the time understood]."¶ ¶"zero"¶ ¶or¶ ¶"nought"¶ ¶0¶ ¶"noonish/middling"¶ ¶12:00¶ ¶pm¶ ¶test¶ ¶me¶ ¶with¶ ¶"consider zero / consider nought / time noonish / time middling"¶ 
36 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Considering¶ ¶considering¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"consider [number]"¶ ¶"consider [number]"¶ 20
¶as¶ ¶as¶ 20
¶considering¶ ¶considering¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶considering¶ ¶considering¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Okay. You consider [the number understood]."¶ ¶"Okay. You consider [the number understood]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Timing¶ ¶timing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"time [time]"¶ ¶"time [time]"¶ 20
¶as¶ ¶as¶ 20
¶timing¶ ¶timing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶timing¶ ¶timing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Okay. You set your mental clock to [the time understood]."¶ ¶"Okay. You set your mental clock to [the time understood]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"zero"¶ ¶"zero"¶ 20
¶or¶ ¶or¶ 20
¶"nought"¶ ¶"nought"¶ 20
¶as¶ ¶as¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"noonish/middling"¶ ¶"noonish/middling"¶ 20
¶as¶ ¶as¶ 20
¶12:00¶ ¶12:00¶ 20
¶PM¶ ¶pm¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"consider zero / consider nought / time noonish / time middling"¶ ¶"consider zero / consider nought / time noonish / time middling"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
