23 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶car¶ ¶vehicle¶ ¶|__¶ ¶can¶ ¶be¶ ¶red¶ ¶,¶ ¶blue¶ ¶or¶ ¶green¶ ¶depot¶ ¶adjacent¶ ¶not¶ 
19 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶car¶ ¶car¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶or¶ ¶or¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Depot¶ ¶depot¶ 20
¶is¶ ¶is¶ 20
¶adjacent¶ ¶adjacent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
