35 words
¶the¶ ¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶foo¶ ¶(¶ ¶x¶ ¶-¶ ¶description¶ ¶of¶ ¶rooms¶ ¶)¶ ¶:¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶location¶ ¶matches¶ ¶when¶ ¶play¶ ¶begins¶ ¶nowhere¶ ¶;¶ ¶three¶ 
29 distinct words
¶The¶ ¶the¶ 0a
¶Lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶rooms¶ ¶rooms¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶matches¶ ¶matches¶ 20
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶foo¶ ¶foo¶ 41
¶three¶ ¶three¶ 20
¶rooms¶ ¶rooms¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
