45 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶mr¶ ¶bojangles¶ ¶an¶ ¶animal¶ ¶the¶ ¶erroneous¶ ¶beat¶ ¶dialogue¶ ¶line¶ ¶choice¶ ¶dragon¶ ¶dance¶ ¶scene¶ ¶section¶ ¶1¶ ¶(¶ ¶)¶ ¶about¶ ¶:¶ ¶"Woof!"¶ 
26 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mr¶ ¶mr¶ 20
¶Bojangles¶ ¶bojangles¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶erroneous¶ ¶erroneous¶ 20
¶beat¶ ¶beat¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶beat¶ ¶beat¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶erroneous¶ ¶erroneous¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶line¶ ¶line¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶erroneous¶ ¶erroneous¶ 20
¶choice¶ ¶choice¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choice¶ ¶choice¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶dragon¶ ¶dragon¶ 20
¶dance¶ ¶dance¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶(¶ ¶(¶ 20
¶about¶ ¶about¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Mr¶ ¶mr¶ 20
¶Bojangles¶ ¶bojangles¶ 20
¶:¶ ¶:¶ 20
¶"Woof!"¶ ¶"Woof!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
